id,predictedClass,predictedClassProb
1,neutral,1
4,neutral,1
6,neutral,1
8,neutral,1
9,neutral,1
11,neutral,1
14,neutral,1
15,neutral,1
26,neutral,1
38,neutral,1
42,hate speech,1
45,neutral,1
50,neutral,1
52,neutral,1
53,neutral,1
62,neutral,1
70,neutral,1
72,neutral,1
73,neutral,1
76,neutral,1
79,neutral,1
90,neutral,1
92,neutral,1
100,neutral,1
109,neutral,1
120,neutral,1
126,neutral,1
129,neutral,1
130,neutral,1
133,neutral,1
134,neutral,1
135,neutral,1
139,neutral,1
144,neutral,1
145,neutral,1
148,neutral,1
163,neutral,1
166,neutral,1
169,neutral,1
182,offensive language,1
184,offensive language,0.975
188,offensive language,1
200,neutral,1
207,neutral,1
208,offensive language,0.482
210,neutral,1
226,offensive language,1
227,neutral,1
242,offensive language,1
246,offensive language,0.813
252,offensive language,1
272,neutral,1
275,neutral,1
277,neutral,1
278,neutral,1
279,neutral,1
286,neutral,1
291,neutral,1
292,neutral,1
294,neutral,1
303,offensive language,1
314,offensive language,1
322,neutral,0.951
323,offensive language,0.27
328,offensive language,1
333,neutral,1
336,offensive language,1
339,offensive language,0.829
341,offensive language,1
343,offensive language,1
346,neutral,1
354,neutral,1
363,neutral,1
378,neutral,1
379,neutral,1
387,neutral,1
392,neutral,1
398,neutral,1
399,neutral,1
400,neutral,1
404,neutral,1
407,neutral,1
409,neutral,1
417,neutral,1
425,neutral,1
434,neutral,1
439,neutral,1
440,neutral,1
455,neutral,1
456,neutral,1
458,neutral,1
464,neutral,1
476,neutral,1
477,neutral,1
479,offensive language,1
480,offensive language,1
489,offensive language,1
494,offensive language,1
502,neutral,1
504,offensive language,0.945
506,offensive language,0.7
508,offensive language,1
510,neutral,1
512,neutral,0.801
514,neutral,1
520,neutral,1
524,neutral,1
528,neutral,1
540,offensive language,0.657
543,neutral,1
547,neutral,1
565,neutral,1
567,neutral,1
569,neutral,1
573,neutral,1
577,neutral,1
579,neutral,1
580,neutral,1
581,neutral,1
583,neutral,1
584,neutral,1
588,neutral,1
589,neutral,1
590,neutral,0.927
594,neutral,1
605,neutral,1
606,neutral,1
613,neutral,1
615,neutral,1
619,neutral,1
621,neutral,1
637,neutral,1
643,neutral,1
664,neutral,1
667,neutral,1
676,neutral,1
678,neutral,1
682,neutral,1
691,neutral,1
695,neutral,1
703,neutral,1
705,neutral,1
713,neutral,1
718,neutral,1
722,offensive language,0.972
728,neutral,1
749,neutral,1
750,neutral,1
761,neutral,1
763,offensive language,1
